-- 商品
DROP TABLE IF EXISTS items;
create table items (
  id bigserial not null
  , name text not null unique
  , description text not null
  , price integer not null
  , imagePath text not null
  , deleted boolean default false not null
  , constraint items_PKC primary key (id)
) ;


-- 注文詳細
DROP TABLE IF EXISTS order_items;

create table order_items (
  id bigserial not null
  , item_id bigint not null
  , order_id bigint not null
  , quantity integer not null
  , constraint order_items_PKC primary key (id)
) ;

-- 注文
DROP TABLE IF EXISTS orders;

create table orders (
id bigserial not null
, order_number text not null
, user_id bigint not null
, status integer not null
, total_price integer not null
, order_date date not null
, delivery_name varchar(100)
, delivery_email varchar(100)
, delivery_zip_code varchar(8)
, delivery_address varchar(200)
, delivery_tel varchar(15)
, constraint orders_PKC primary key (id)
) ;

-- 管理者
DROP TABLE IF EXISTS admin_users;

create table admin_users (
  id bigserial not null
  , name text not null
  , email text not null unique
  , password text not null
  , constraint admin_users_PKC primary key (id)
) ;

-- 利用者
DROP TABLE IF EXISTS users;

create table users (
  id bigserial not null
  , name text not null
  , email text not null unique
  , password text not null
  , zipcode text not null
  , address text not null
  , telephone text not null
  , question text not null
  , constraint users_PKC primary key (id)
) ;


DROP TABLE IF EXISTS items;
	create table items (
	栄養価も高く、とても優れた野菜といえるでしょう。','熊本県','夏',100,'006.jpg',true);
	INSERT INTO items  values(7,'うど','うどは特有の香りとほのかな苦味、そしてシャキッとした歯触りが持ち味の野菜です。
	全体が白い「軟白うど」と、緑色の「山うど」の2種類がありますが、流通量が多いのは軟白うど。
	これは地下で栽培するなど日光を当てずに育てるため、全体が白くなります。','栃木県','春',200,'007.jpg',true);
	INSERT INTO items  values(8,'うり','うりには「白うり」や「はぐらうり」「はやとうり」などいろいろな種類があります。
	いずれも淡泊な味なので、酢の物や漬け物などにして食べるのが一般的。
	パリッとした食感が好まれています。','徳島県','夏',250,'008.jpg',true);

	inSERT INTO items  values(9,'ごぼう','ごぼうは特有の風味と食感があり、煮物やきんぴら、サラダなど調理法によっていろいろな味わいが楽しめます。
	でも、ごぼうを食用としているのは日本のほか台湾や韓国など一部だけだそうです。
	おいしいのにもったいないですね。なお漢方では「悪実」と書かれ、利尿作用や化膿止めの効果があるといわれています。','青森県','冬',75,'009.jpg',true);
	inSERT INTO items  values(10,'さつまいも','焼き芋や天ぷら、スイートポテトなどいろいろな調理法が楽しめて、ホクホクと甘くておいしいさつまいも。
	豊富な食物繊維により、腸の調子を整えてくれるのも魅力です。','鹿児島県','冬',125,'010.jpg',true);
	inSERT INTO items  values(11,'じゃがいも','じゃがいもは土の中で成長するので「根っこ」だと思っている人もいるかもしれません。
	じつはじゃがいもは「地下茎（ちかけい）」という茎にデンプンがたまって肥大化したものです。
	同じイモ類でもさつまいもは根っこに該当します。','北海道','冬',30,'011.jpg',true);
	
	inSERT INTO items  values(12,'しょうが','しょうがは特有の香りと辛味を持つ薬効の高い野菜で、おもに香辛料として利用されます。
	肉や魚の消臭効果をはじめ殺菌作用や解毒作用、さらには血行をよくする働きもあり、風邪予防や冷え症対策としても使われます。','高知県','夏',90,'012.jpg',true);

	inSERT INTO items  values(13,'たけのこ','竹の地下茎から伸びる若い芽が「たけのこ」です。
	春になると店頭に並び食卓を賑わせてくれるおいしい食材ですが、たけのこを食用としているのは日本や中国、韓国など東アジアの限られた国だけです。'
	,'福岡県','春',90,'013.jpg',true);

	inSERT INTO items  values(14,'とうがらし','分類：ナス科トウガラシ属',
	'中南米の熱帯地方','夏',50,'014.jpg',true);
	inSERT INTO items  values(15,'にんにく','分類：ネギ科ネギ属',
	'中央アジア','春夏',110,'015.jpg',true);
	inSERT INTO items  values(16,'ほうれん草','分類：ヒユ科ホウレンソウ属',
	'西南アジア地域','冬',120,'016.jpg',true);
	inSERT INTO items  values(17,'みずな','分類：アブラナ科アブラナ属',
	'日本','冬春',90,'017.jpg',true);
	inSERT INTO items  values(18,'みつば','分類：セリ科ミツバ属',
	'東アジア','冬春',40,'018.jpg',true);
	inSERT INTO items  values(19,'しょーが','分類：ショウガ科ハナミョウガ属',
	'アジア東部','夏',50,'019.jpg',true);
	inSERT INTO items  values(20,'やまのいも','分類：ヤマノイモ科ヤマノイモ属',
	'中国（長いも、いちょういも、つくねいも）、日本（自然薯）','夏秋',130,'020.jpg',true);
	inSERT INTO items  values(21,'れんこん','分類：ハス科ハス属',
	'中国、インド、エジプトなど','秋冬',75,'021.jpg',true);
	
	
	CREATE EXTENSION pgcrypto;
INSERT INTO admin_users (name,email,password) VALUES ('管理者名','test@gmail.com',crypt('',gen_salt('bf',10)));
